-- Merging decision tree log ---
application
INJECTED from D:\UrgentTaxi\cabme_driver\android\app\src\main\AndroidManifest.xml:33:5-97:19
MERGED from [com.paypal.android.platform:auth-sdk-thirdParty:1.4.0] C:\Users\Shubham\.gradle\caches\transforms-3\97e62ba01b90e6445eca9cf4bd058749\transformed\jetified-auth-sdk-thirdParty-1.4.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.paypal.android.platform:auth-sdk-thirdParty:1.4.0] C:\Users\Shubham\.gradle\caches\transforms-3\97e62ba01b90e6445eca9cf4bd058749\transformed\jetified-auth-sdk-thirdParty-1.4.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\Shubham\.gradle\caches\transforms-3\4944d2568d9c77c0615e61e337cd4754\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\Shubham\.gradle\caches\transforms-3\4944d2568d9c77c0615e61e337cd4754\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:financial-connections:20.37.4] C:\Users\Shubham\.gradle\caches\transforms-3\d0526fe5bfce1f3ecbec99c5fda2b900\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:20:5-81:19
MERGED from [com.stripe:financial-connections:20.37.4] C:\Users\Shubham\.gradle\caches\transforms-3\d0526fe5bfce1f3ecbec99c5fda2b900\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:20:5-81:19
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Shubham\.gradle\caches\transforms-3\032525f29dcdeda548513068532e5a23\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Shubham\.gradle\caches\transforms-3\032525f29dcdeda548513068532e5a23\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-ktx:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\3c3c89c0e8682d36484231bc641eb364\transformed\jetified-firebase-analytics-ktx-21.6.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\3c3c89c0e8682d36484231bc641eb364\transformed\jetified-firebase-analytics-ktx-21.6.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\Shubham\.gradle\caches\transforms-3\a37b540d2cb3eec87448761ed529254f\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\Shubham\.gradle\caches\transforms-3\a37b540d2cb3eec87448761ed529254f\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Shubham\.gradle\caches\transforms-3\a98bbee2af4e42d0b34950c3e2639ba8\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Shubham\.gradle\caches\transforms-3\a98bbee2af4e42d0b34950c3e2639ba8\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Shubham\.gradle\caches\transforms-3\a7caec45ffe21ae0f6a8fa21c5117a65\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Shubham\.gradle\caches\transforms-3\a7caec45ffe21ae0f6a8fa21c5117a65\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Shubham\.gradle\caches\transforms-3\5f2eb2693a5564090ba87a7154640a36\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Shubham\.gradle\caches\transforms-3\5f2eb2693a5564090ba87a7154640a36\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Shubham\.gradle\caches\transforms-3\d74d587027016fccc60910fc5aba6fdf\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Shubham\.gradle\caches\transforms-3\d74d587027016fccc60910fc5aba6fdf\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\e6c5085cd587084a31b86e61a3f0724e\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\e6c5085cd587084a31b86e61a3f0724e\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\0983af37fae161cd853881bc4e7a85d8\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\0983af37fae161cd853881bc4e7a85d8\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Shubham\.gradle\caches\transforms-3\31e7e9b0bdbb97eca2450097632ef156\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Shubham\.gradle\caches\transforms-3\31e7e9b0bdbb97eca2450097632ef156\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Shubham\.gradle\caches\transforms-3\efa2b370f0c54d41e454701c62314e73\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Shubham\.gradle\caches\transforms-3\efa2b370f0c54d41e454701c62314e73\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Shubham\.gradle\caches\transforms-3\8d10a8efa431f8ecf611ef141af79de7\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Shubham\.gradle\caches\transforms-3\8d10a8efa431f8ecf611ef141af79de7\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Shubham\.gradle\caches\transforms-3\d684f004cb248b349b365cd13e6c81a4\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Shubham\.gradle\caches\transforms-3\d684f004cb248b349b365cd13e6c81a4\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Shubham\.gradle\caches\transforms-3\639c8fce2a2673fd4c9319ac84646bae\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Shubham\.gradle\caches\transforms-3\639c8fce2a2673fd4c9319ac84646bae\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Shubham\.gradle\caches\transforms-3\669342fc090a14e7a0b735f3f6e9ac02\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Shubham\.gradle\caches\transforms-3\669342fc090a14e7a0b735f3f6e9ac02\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.15] C:\Users\Shubham\.gradle\caches\transforms-3\2ed819b30559ba0f30b0712f9c38a231\transformed\jetified-appinvokesdk-1.6.15\AndroidManifest.xml:22:5-37:19
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.15] C:\Users\Shubham\.gradle\caches\transforms-3\2ed819b30559ba0f30b0712f9c38a231\transformed\jetified-appinvokesdk-1.6.15\AndroidManifest.xml:22:5-37:19
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.5] C:\Users\Shubham\.gradle\caches\transforms-3\bd08eb822618dc64537cb1f0d882caf1\transformed\jetified-easypay-appinvoke-1.7.5\AndroidManifest.xml:12:5-24:19
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.5] C:\Users\Shubham\.gradle\caches\transforms-3\bd08eb822618dc64537cb1f0d882caf1\transformed\jetified-easypay-appinvoke-1.7.5\AndroidManifest.xml:12:5-24:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Shubham\.gradle\caches\transforms-3\c2e1b66c4d4636d0f2bb12c29c7e9f8a\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Shubham\.gradle\caches\transforms-3\c2e1b66c4d4636d0f2bb12c29c7e9f8a\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\Shubham\.gradle\caches\transforms-3\622ecfc6973efa3b62b4c8d842e85843\transformed\jetified-picasso-2.8\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\Shubham\.gradle\caches\transforms-3\622ecfc6973efa3b62b4c8d842e85843\transformed\jetified-picasso-2.8\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\5ffbbc246329af3afa34795e7d066d4c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\5ffbbc246329af3afa34795e7d066d4c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\a272a6916b4bf9b16515baa3cfa1f7d6\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\a272a6916b4bf9b16515baa3cfa1f7d6\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\2b18c4c427403605304352e39718ff0b\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Shubham\.gradle\caches\transforms-3\2b18c4c427403605304352e39718ff0b\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Shubham\.gradle\caches\transforms-3\119518e118a9e4f4f565c74ab21d0bf6\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Shubham\.gradle\caches\transforms-3\119518e118a9e4f4f565c74ab21d0bf6\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.otaliastudios:transcoder:0.9.1] C:\Users\Shubham\.gradle\caches\transforms-3\1666b5c6a29dd04840dfd9b75cbe4ce1\transformed\jetified-transcoder-0.9.1\AndroidManifest.xml:11:5-20
MERGED from [com.otaliastudios:transcoder:0.9.1] C:\Users\Shubham\.gradle\caches\transforms-3\1666b5c6a29dd04840dfd9b75cbe4ce1\transformed\jetified-transcoder-0.9.1\AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:mavericks:3.0.9] C:\Users\Shubham\.gradle\caches\transforms-3\3edeb0afa489a337d93c3ba3950556e9\transformed\jetified-mavericks-3.0.9\AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:mavericks:3.0.9] C:\Users\Shubham\.gradle\caches\transforms-3\3edeb0afa489a337d93c3ba3950556e9\transformed\jetified-mavericks-3.0.9\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Shubham\.gradle\caches\transforms-3\635ee918cafa4027e05a729717c81e1d\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Shubham\.gradle\caches\transforms-3\635ee918cafa4027e05a729717c81e1d\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.razorpay:checkout:1.6.38] C:\Users\Shubham\.gradle\caches\transforms-3\3ef123392597f755080cc3b794747c45\transformed\jetified-checkout-1.6.38\AndroidManifest.xml:41:5-64:19
MERGED from [com.razorpay:checkout:1.6.38] C:\Users\Shubham\.gradle\caches\transforms-3\3ef123392597f755080cc3b794747c45\transformed\jetified-checkout-1.6.38\AndroidManifest.xml:41:5-64:19
MERGED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\Shubham\.gradle\caches\transforms-3\4225535ffb765dd6ebf48a44141a5831\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\Shubham\.gradle\caches\transforms-3\4225535ffb765dd6ebf48a44141a5831\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Shubham\.gradle\caches\transforms-3\5d35cad7a2f0b471283362ffd226424f\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Shubham\.gradle\caches\transforms-3\5d35cad7a2f0b471283362ffd226424f\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Shubham\.gradle\caches\transforms-3\6188f57ecb2c9cde343591fcd984c3c2\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Shubham\.gradle\caches\transforms-3\6188f57ecb2c9cde343591fcd984c3c2\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Shubham\.gradle\caches\transforms-3\a6d26242ca361c14ba238e26fb9c5ae4\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Shubham\.gradle\caches\transforms-3\a6d26242ca361c14ba238e26fb9c5ae4\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-fido:19.0.0] C:\Users\Shubham\.gradle\caches\transforms-3\e2d046ba5c87012f9cc3d3b0946c4180\transformed\jetified-play-services-fido-19.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:19.0.0] C:\Users\Shubham\.gradle\caches\transforms-3\e2d046ba5c87012f9cc3d3b0946c4180\transformed\jetified-play-services-fido-19.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Shubham\.gradle\caches\transforms-3\de0e89e7e487885e5c3a6c51d4afab54\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Shubham\.gradle\caches\transforms-3\de0e89e7e487885e5c3a6c51d4afab54\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\Shubham\.gradle\caches\transforms-3\c5bfd9410dd675bcd7340475648e3fa4\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\Shubham\.gradle\caches\transforms-3\c5bfd9410dd675bcd7340475648e3fa4\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Shubham\.gradle\caches\transforms-3\19cf4e8cde3d91e9a8ca08bd5b41c8d2\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Shubham\.gradle\caches\transforms-3\19cf4e8cde3d91e9a8ca08bd5b41c8d2\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Shubham\.gradle\caches\transforms-3\7de3cf76fb518cd8bbccd0fccad19736\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Shubham\.gradle\caches\transforms-3\7de3cf76fb518cd8bbccd0fccad19736\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Shubham\.gradle\caches\transforms-3\4c7c8277e0136dba0ec838a90cf407be\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Shubham\.gradle\caches\transforms-3\4c7c8277e0136dba0ec838a90cf407be\transformed\jetified-window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\Shubham\.gradle\caches\transforms-3\f0e98721e983b06b1df667ed7874a060\transformed\jetified-lottie-3.4.0\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\Shubham\.gradle\caches\transforms-3\f0e98721e983b06b1df667ed7874a060\transformed\jetified-lottie-3.4.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Shubham\.gradle\caches\transforms-3\4e16909aa7dfd0054c7e49e8efa74fb4\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Shubham\.gradle\caches\transforms-3\4e16909aa7dfd0054c7e49e8efa74fb4\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Shubham\.gradle\caches\transforms-3\e677084c04065138f5f51a63038d8097\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Shubham\.gradle\caches\transforms-3\e677084c04065138f5f51a63038d8097\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Shubham\.gradle\caches\transforms-3\d0d3549d0bb585f3858538b094ed6943\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Shubham\.gradle\caches\transforms-3\d0d3549d0bb585f3858538b094ed6943\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.12.0] C:\Users\Shubham\.gradle\caches\transforms-3\c3458691ef2562e7343aa923a92da2e9\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\Shubham\.gradle\caches\transforms-3\c3458691ef2562e7343aa923a92da2e9\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Shubham\.gradle\caches\transforms-3\8ee1d89f2f9d4648e8ab301f83ba5b6a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Shubham\.gradle\caches\transforms-3\8ee1d89f2f9d4648e8ab301f83ba5b6a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
